Symbol,Symbol Full Name
AAA,Activated Ac activity
AAC,ADP/ATP Carrier 1
AACT,Anthocyanin-5-aromatic acyl transferase-like protein
AAF,ARF associated F-box protein
AAH,ALLANTOATE AMIDOHYDROLASE
AAO,Aldehyde oxidase
AAP,Amino Acid Permease
AAPT,Amino Alcohol Phosphotransferase
AAR,Allyl alcohol resistant
AARL,AAR3-Like
AAT,Aspartate aminotransferase
AATL,Amino Acid Transporter-Like
AATP,AAA-ATPases
ABA,ABA deficient
ABAPT,ABHD17 (Alpha/Beta Hydrolase Domain-containing Protein 17)-like Acyl Protein Thioesterase
ABC,Aberrant chloroplasts
ABC,ABC Transporter
ABF,ABRE binding factor
ABH,ABA hypersensitive
ABI,ABA insensitive
ABL,Abnormal leaf
ABO,ABA overly-sensitive
ABP,Auxin binding protein
ABR,Activation tagged brassinazole resistant
ABR,Abruptus
ABS,"Abnormal
ACA,Autoinhibited Calcium ATPase
ACA,Azetidine-2-carboxylic acid resistant
ACBP,Acyl-CoA Binding Protein
ACC,Acetyl-CoA Carboxylase
ACD,Accelerated cell death
ACE,Adhesion of calyx edges
ACEX,Altered CBF2 Expression
ACF,Suppressor of FCA
ACG,Altered cold-responsive gene expression
ACHT,Atypical Cysteine Histidine-rich Thioredoxins
ACI,Altered Chloroplast Import
ACINUS,ACINUS
ACL,Acaulis
ACLA,ATP-Citrate Lyase Subunit A
ACLB,ATP-Citrate Lyase Subunit B
ACN,Acetate non-utilizing
ACO,ACC Oxidase
ACOS,Acyl CoA synthetase
ACP,Acyl Carrier Protein
ACR,Arabidopsis homolog of Maize Crinkly4
ACS,Acy-CoA Synthetase
ACS,1-Aminocyclopropane-1-Carboxylate Synthase
ACT,Chloroplast glycerol-3-phosphate-acyltransferase
ACT,Actin
ACW,Altered cell wall
ACX,Acyl-CoA Oxidase
ADA,Andarta
ADA,Homolog of Yeast ADA2
ADC,Arginine Decarboxylase
ADD,Arrested development
ADE,ABA Deregulated Gene Expression
ADF,Actin Depolymerizing Factor
ADG,ADP glucose pyrophosphorylase
ADH,Alcohol dehydrogenase
ADK,Adenosine Kinase
ADL,Arabidopsis dynamin like
ADN,Adnormal
ADO,Adagio
ADP,ARABIDOPSIS DEFENSE PROTEIN
ADR,Activated disease resistance
ADS,Arabidopsis Delta 9 Desaturase
ADTO,Abietane diterpene oxidase
AEL,Activation tagged enhancer of hypocotyl length
AEP,asparaginyl endopeptidase
AES,Abnormal early stomata
AESP,Separase
AFB,Auxin signaling F-box protein
AFC,Arabidopsis FUS3 (Yeast) Complementing
AFL,At14a-Like
AFO,Abnormal floral organs
AFP,ABI Five Binding Protein
AFP,Antifreeze Protein
AFR,ATTENUATED FAR RED RESPONSE
AFS,avrRps4-susceptible
AFT,Arabidopsis Fourteen-Three-Three
AG,Agamous
AGA,Agamous activated
AGB,Arabidopsis G-Protein beta subunit
AGD,Aberrant growth and death
AGE,Auxin-responsive gene expression
AGG,Arabidopsis G-Protein Gamma Subunit
AGI,Aberrant GST1 induction
AGK,Arabidopsis Guanylate Kinase
AGL,Agamous like
AGM,Abnormal Gametophytes
AGO,Argonaute
AGP,Arabinogalactan protein
AGR,Agravitropic
AGS,ahg2 suppressor
AGT,Alanine Glyoxylate Aminotransferase
AHA,Arabidopsis plasma membrane H+-ATPase
AHASS,"Acetohydroxyacid Synthase
AHB,Arabidopsis Hemoglobin
AHD,Airhead
AHG,ABA hypersensitive germination
AHL,Arabidopsis HAL2-Like
AHM,Arabidopsis heavy metal transporters
AHP,Arabidopsis Histidine-Containing Phosphotransmitter
AHS,ACC hypersensitive
AIA,ABA-inducible AAA ATPase
AIF,ATBS-Interacting Factor
AIG,avrRpt2-Induced Gene
AIL,AINTEGUMENTA-like
AIM,Abnormal inflorescence meristem
AIN,ACC Insensitive
AIN,Ethylene insensitive
AIP,Altered inflorescence phyllotaxy
AIRF,aim1 revertant fertility
AIRL,aim1 revertant leaves
AIS,apis
AITR,ABA-induced transcription repressors
AIW,ABA-INDUCED WD40-repeat
AJH,Arabidopsis Jun Kinase Activator
AJX,AJAX
AKH,Acheron
AKR,Ankyrin Repeat-Containing
AKT,Arabidopsis potassium transport
AKV,Antikevorkian
ALA,Alanyl tRNA synthetase
ALAAT,Alanine Aminotransferase
ALAC,ALARM CLOCK
ALB,Albina
ALBI,ALBERICH
ALC,Alcatraz
ALD,AGD2-like defense response
ALDH,Aldehyde Dehydrogenase
ALE,Abnormal leaf shape
ALF,Aberrant lateral root formation
ALH,ACC-Related Long Hypocotyl
ALI,Alien
ALIS,ALA Interacting Subunit
ALK,astlik
ALLTW,All Twisted
ALNS,allantoin synthase
ALR,Aluminum resistant
ALS,Aluminum sensitive
ALT,Aluminum tolerant
ALX,Altered high light expression
AMB,Aberrant meristem behavior
AMK,adenosine monophosphate kinase
AML,Arabidopsis Minute-like
AMN,amon
AMO,Altered microtubule organization
AMP,Altered meristem program
AMPL,AMP1 LIKE
AMS,Aborted microspores
AMSH,ASSOCIATED MOLECULE OF THE SH3 DOMAIN OF STAM
AMT,a-methyl tryptophan resistant
AMT,Ammonium Transport
AMY,Alph-Amylase-Like
AN,Angustifolia
ANA,Anat
ANG,Angusta
ANL,Anthocyaninless
ANP,Arabidopsis NPK1-Related Protein Kinase
ANT,Aintegumenta
ANU,Angulata
ANY,Anisotropy
AOAT,Alanine:2-Oxoglutarate Aminotransferase
AOC,Allene Oxide Cyclase
AOE,Axis of evil
AOP,Alkenyl hydroxypropyl glucosinolate
AOS,Allene oxide synthase
AOX,Alternative Oxidase
AP,Apetala
APA,Apetala 1 activated
APD,AP2 domain containing protein required for Disease defence
APE,Acclimation of photosynthesis to environment
APF,Altered Pre-branch site Formation
APG,Albino and pale green
APG,Autophagy defective
API,Apiculata
APIH,AT-hook domain Protein interacts with HDA6
APK,APS Kinase
APL,ADP Glucose Pyrophosphorylase Large Subunit
APL,Altered phloem development
APM,Aminopeptidase
APMU,Adaptor Protien Complex Mu Subunit
APO,Accumulation of photosystem one
APP,Arabidopsis Poly(ADP-Ribose) Polymerase
APP,P-Type Aminopeptidase
APPR,Arabidopsis pentatricopeptide repeat
APR,5' Adenylylphosphosulfate Reductase
APRR,Arabidopsis Pseudo-Response Regulator
APS,Aberrant pollen sac
APS,ADP Glucose Pyrophosphorylase Small Subunit
APS,ATP Sulfurylase
APSE,ARAPASE
APT,Adenine phosphoribosyl transferase
APU,Aschenputtel
APUM,Arabidopsis Pumilio
APX,Ascorbate Peroxidase
APY,Apyrase
AQI,aquaporin interactor
AQP,Aquaporin
