AAA	Activated Ac activity	P
AAC	ADP/ATP Carrier 1	G
AACT	Anthocyanin-5-aromatic acyl transferase-like protein	G
AAF	ARF associated F-box protein	G
AAH	ALLANTOATE AMIDOHYDROLASE	G
AAO	Aldehyde oxidase	G
AAP	Amino Acid Permease	G
AAPT	Amino Alcohol Phosphotransferase	G
AAR	Allyl alcohol resistant	P
AARL	AAR3-Like	G
AAT	Aspartate aminotransferase	G
AATL	Amino Acid Transporter-Like	G
AATP	AAA-ATPases	G
ABA	ABA deficient	P
ABAPT	ABHD17 (Alpha/Beta Hydrolase Domain-containing Protein 17)-like Acyl Protein Thioesterase	G
ABC	Aberrant chloroplasts	P
ABC	ABC Transporter	G
ABF	ABRE binding factor	G
ABH	ABA hypersensitive	P
ABI	ABA insensitive	P
ABL	Abnormal leaf	P
ABO	ABA overly-sensitive	P
ABP	Auxin binding protein	G
ABR	Activation tagged brassinazole resistant	P
ABR	Abruptus	P
ABS	Abnormal, aborted seeds	P
ACA	Autoinhibited Calcium ATPase	G
ACA	Azetidine-2-carboxylic acid resistant	P
ACBP	Acyl-CoA Binding Protein	G
ACC	Acetyl-CoA Carboxylase	G
ACD	Accelerated cell death	P
ACE	Adhesion of calyx edges	P
ACEX	Altered CBF2 Expression	P
ACF	Suppressor of FCA	P
ACG	Altered cold-responsive gene expression	P
ACHT	Atypical Cysteine Histidine-rich Thioredoxins	G
ACI	Altered Chloroplast Import	P
ACINUS	ACINUS	G
ACL	Acaulis	P
ACLA	ATP-Citrate Lyase Subunit A	G
ACLB	ATP-Citrate Lyase Subunit B	G
ACN	Acetate non-utilizing	P
ACO	ACC Oxidase	G
ACOS	Acyl CoA synthetase	G
ACP	Acyl Carrier Protein	G
ACR	Arabidopsis homolog of Maize Crinkly4	G
ACS	Acy-CoA Synthetase	G
ACS	1-Aminocyclopropane-1-Carboxylate Synthase	G
ACT	Chloroplast glycerol-3-phosphate-acyltransferase	G
ACT	Actin	G
ACW	Altered cell wall	P
ACX	Acyl-CoA Oxidase	G
ADA	Andarta	P
ADA	Homolog of Yeast ADA2	G
ADC	Arginine Decarboxylase	G
ADD	Arrested development	P
ADE	ABA Deregulated Gene Expression	G
ADF	Actin Depolymerizing Factor	G
ADG	ADP glucose pyrophosphorylase	G
ADH	Alcohol dehydrogenase	G
ADK	Adenosine Kinase	G
ADL	Arabidopsis dynamin like	G
ADN	Adnormal	P
ADO	Adagio	P
ADP	ARABIDOPSIS DEFENSE PROTEIN	G
ADR	Activated disease resistance	P
ADS	Arabidopsis Delta 9 Desaturase	G
ADTO	Abietane diterpene oxidase	G
AEL	Activation tagged enhancer of hypocotyl length	P
AEP	asparaginyl endopeptidase	G
AES	Abnormal early stomata	P
AESP	Separase	P
AFB	Auxin signaling F-box protein	G
AFC	Arabidopsis FUS3 (Yeast) Complementing	G
AFL	At14a-Like	G
AFO	Abnormal floral organs	P
AFP	ABI Five Binding Protein	G
AFP	Antifreeze Protein	G
AFR	ATTENUATED FAR RED RESPONSE	P
AFS	avrRps4-susceptible	P
AFT	Arabidopsis Fourteen-Three-Three	G
AG	Agamous	P
AGA	Agamous activated	G
AGB	Arabidopsis G-Protein beta subunit	G
AGD	Aberrant growth and death	P
AGE	Auxin-responsive gene expression	P
AGG	Arabidopsis G-Protein Gamma Subunit	G
AGI	Aberrant GST1 induction	P
AGK	Arabidopsis Guanylate Kinase	G
AGL	Agamous like	G
AGM	Abnormal Gametophytes	P
AGO	Argonaute	P
AGP	Arabinogalactan protein	G
AGR	Agravitropic	P
AGS	ahg2 suppressor	P
AGT	Alanine Glyoxylate Aminotransferase	G
AHA	Arabidopsis plasma membrane H+-ATPase	G
AHASS	Acetohydroxyacid Synthase, small subunit	G
AHB	Arabidopsis Hemoglobin	G
AHD	Airhead	P
AHG	ABA hypersensitive germination	P
AHL	Arabidopsis HAL2-Like	G
AHM	Arabidopsis heavy metal transporters	G
AHP	Arabidopsis Histidine-Containing Phosphotransmitter	G
AHS	ACC hypersensitive	P
AIA	ABA-inducible AAA ATPase	G
AIF	ATBS-Interacting Factor	G
AIG	avrRpt2-Induced Gene	G
AIL	AINTEGUMENTA-like	G
AIM	Abnormal inflorescence meristem	P
AIN	ACC Insensitive	P
AIN	Ethylene insensitive	P
AIP	Altered inflorescence phyllotaxy	P
AIRF	aim1 revertant fertility	P
AIRL	aim1 revertant leaves	P
AIS	apis	P
AITR	ABA-induced transcription repressors	G
AIW	ABA-INDUCED WD40-repeat	G
AJH	Arabidopsis Jun Kinase Activator	G
AJX	AJAX	P
AKH	Acheron	G
AKR	Ankyrin Repeat-Containing	G
AKT	Arabidopsis potassium transport	G
AKV	Antikevorkian	P
ALA	Alanyl tRNA synthetase	G
ALAAT	Alanine Aminotransferase	G
ALAC	ALARM CLOCK	P
ALB	Albina	P
ALBI	ALBERICH	P
ALC	Alcatraz	P
ALD	AGD2-like defense response	G
ALDH	Aldehyde Dehydrogenase	G
ALE	Abnormal leaf shape	P
ALF	Aberrant lateral root formation	P
ALH	ACC-Related Long Hypocotyl	P
ALI	Alien	P
ALIS	ALA Interacting Subunit	G
ALK	astlik	P
ALLTW	All Twisted	P
ALNS	allantoin synthase	G
ALR	Aluminum resistant	P
ALS	Aluminum sensitive	P
ALT	Aluminum tolerant	P
ALX	Altered high light expression	P
AMB	Aberrant meristem behavior	P
AMK	adenosine monophosphate kinase	G
AML	Arabidopsis Minute-like	P
AMN	amon	P
AMO	Altered microtubule organization	P
AMP	Altered meristem program	P
AMPL	AMP1 LIKE	P
AMS	Aborted microspores	P
AMSH	ASSOCIATED MOLECULE OF THE SH3 DOMAIN OF STAM	G
AMT	a-methyl tryptophan resistant	P
AMT	Ammonium Transport	G
AMY	Alph-Amylase-Like	G
AN	Angustifolia	P
ANA	Anat	P
ANG	Angusta	P
ANL	Anthocyaninless	P
ANP	Arabidopsis NPK1-Related Protein Kinase	G
ANT	Aintegumenta	P
ANU	Angulata	P
ANY	Anisotropy	P
AOAT	Alanine:2-Oxoglutarate Aminotransferase	G
AOC	Allene Oxide Cyclase	G
AOE	Axis of evil	P
AOP	Alkenyl hydroxypropyl glucosinolate	G
AOS	Allene oxide synthase	G
AOX	Alternative Oxidase	G
AP	Apetala	P
APA	Apetala 1 activated	G
APD	AP2 domain containing protein required for Disease defence	G
APE	Acclimation of photosynthesis to environment	P
APF	Altered Pre-branch site Formation	P
APG	Albino and pale green	P
APG	Autophagy defective	P
API	Apiculata	P
APIH	AT-hook domain Protein interacts with HDA6	G
APK	APS Kinase	G
APL	ADP Glucose Pyrophosphorylase Large Subunit	G
APL	Altered phloem development	P
APM	Aminopeptidase	G
APMU	Adaptor Protien Complex Mu Subunit	G
APO	Accumulation of photosystem one	P
APP	Arabidopsis Poly(ADP-Ribose) Polymerase	G
APP	P-Type Aminopeptidase	G
APPR	Arabidopsis pentatricopeptide repeat	G
APR	5' Adenylylphosphosulfate Reductase	G
APRR	Arabidopsis Pseudo-Response Regulator	G
APS	Aberrant pollen sac	P
APS	ADP Glucose Pyrophosphorylase Small Subunit	G
APS	ATP Sulfurylase	G
APSE	ARAPASE	G
APT	Adenine phosphoribosyl transferase	G
APU	Aschenputtel	P
APUM	Arabidopsis Pumilio	G
APX	Ascorbate Peroxidase	G
APY	Apyrase	G
AQI	aquaporin interactor	G
AQP	Aquaporin	G
AR	Arabidopsis P450 Reductase	G
ARA	Arabinose sensitive	P
ARA	Arabidopsis Rab Protein	G
ARAD	Arabinan Deficient	P
ARB	Altered Response to Brassinosteroids	G
ARC	Accumulation, replication chloroplast	P
ARD	Ardhagarva	P
AREB	ABA-Responsive Element Binding Protein	G
ARF	ADP Ribosylation Factor	G
ARF	Auxin Response Factor	G
ARG	Altered response to gravity	P
ARGAH	ARGINASE	G
ARH	Altered root hydrotropism	P
ARI	Arida	P
ARI	Homolog of Drosophila ARIADNE	G
ARID	ARID	G
ARIX	AMPLIRADIX	P
ARK	Arabidopsis Receptor Kinase	G
ARM	anion altered root morphology	P
ARP	Actin Related Protein	G
ARP	Apurinic Endonuclease Redox Protein	G
ARP	Altered RNase profile	P
ARR	Arabidopsis Response Regulator	G
ARS	Arabidopsis ribosomal protein S	G
ART	Aerial rosette	P
ARTEMIS	Arabidopsis thaliana envelope membrane integrase	G
ARU	ARTUMES	P
ARX	Altered reaction to Xanthomonas	P
AS	Asymmetric leaves	P
ASA	Attenuated shade avoidance	P
ASA	Anthranilate Synthase Alpha Subunit	G
ASB	Anthranilate Synthase Beta Subunit	G
ASB	Asymmetric trichome branch	P
ASC	Altered susceptibility to cyst nematode	P
ASF	Altered suspensor fate	P
ASG	Altered Seed Germination	P
ASH	Ashtoreth	P
ASIL	Arabidopsis 6b-interacting protein 1-like	G
ASK	Arabidopsis Skp1-like	G
ASP	Activation suppressor of ppi1	P
ASP	Aspartate Aminotransferase	G
ASPGA	Asparaginase A	G
ASPGB	Asparaginase B	G
ASR	Altered Sulfur Response	P
AST	Anthocyanin spotted testa	P
ASY	Asynaptic	P
ATA	Arabidopsis tapetum	G
ATAD	ATPase family AAA Domain-containing protein	G
ATBI	Arabidopsis Bax Inhibitor	G
ATBS	Activation-Tagged BRI1 Suppressor	P
ATC	Arabidopsis thaliana Centroradialis	G
ATD	Amidophosphoribosyl transferase	G
ATEM	Arabidopsis thaliana Early Methionine-Labelled	G
ATFC	Arabidopsis thaliana Ferrochelatase	G
ATG	AUTOPHAGY	P
ATGH	Arabidopsis thaliana Homolog of Soybean GH3	G
ATH	Arabidopsis thaliana Homebox	G
ATHB	Arabidopsis thaliana Homeobox	G
ATI	ATG8-interacting protein	G
ATK	Arabidopsis thaliana kinesin	G
ATKC	Arabidopsis thaliana K+ Rectifying Channel	G
ATKT	Arabidopsis thaliana Potassium Transporter	G
ATM	Homolog of Human ATM	G
ATM	Arabidopsis thaliana Myosin	G
ATML	Arabidopsis thaliana Meristem Layer	G
ATN	Actin	G
ATO	Atropus	P
ATOR	Arabidopsis thaliana ORANGE	G
ATPT	Arabidopsis thaliana Phosphate Transporter	G
ATR	Altered tryptophan regulation	P
ATRR	Arabidopsis thaliana Response Regulator	G
ATS	Aberrant testa shape	P
ATSR	Arabidopsis thaliana SNF1-Related	G
ATSR	Arabidopsis thaliana Signal Responsive	G
ATST	Arabidopsis thaliana Hydroxyjasmonate Sulfotransferase	G
ATT	Aberrant induction of type-three	P
ATX	Arabidopsis Trithorax Homolog	G
AUG	augmin	G
AUN	ATUNIS	P
AUR	Aurora kinase homologs	G
AUX	Auxin-resistant	P
AVA	Arabidopsis Vacuolar H+ Pumping ATPase	G
AVB	Amphivasal vascular bundle	P
AVP	Arabidopsis Vacuolar H+ Pyrophosphatase	G
AVPL	Arabidopsis Vacuolar-Pyrophosphatase Like	G
AWE	Ain't Woman Enough	P
AWN	All Dressed Up and Nowhere to Go	P
AXE	Auxin gene expression	G
AXR	Auxin-resistant	P
AXY	altered xyloglucan	P
AYA	Asase ya	P
AZA	5-azacytidine resistant	P
AZD	5'-aza-2' deoxycytidine resistant	P
AZF	Arabidopsis Zinc-Finger	G
AtPHB	prohibitin	G
BAD	Basal deletion	P
BADC	biotin attachment domain containing	G
BAG	Blassig	P
BAI	BABA insensitive	P
BAK	BRI associated receptor kinase	G
BAL	Ball	P
BAM	Big apical meristem	P
BAN	Banyuls	P
BAP	BON association protein	G
BARS	baruol synthase	G
BAS	PHYB activation tagged suppressor	P
BASL	Breaking of Asymmetry in the Stomatal Lineage	P
BB	big brother	P
BBA	BZR-related beta amylase	G
BBB	Reserved	P
BBL	Bombadil	P
BBLB	BUBBLE BATH	P
BBM	Baby boom	P
BBP	BIN2-Binding Protein	G
BBX	B-BOX	G
BCCP	Biotin Carboxyl Carrier Protein	G
BCF	Bicentifolia	P
BDG	Bodyguard	P
BDH	BCL-DOMAIN HOMOLOG	G
BDL	Bodenlos	P
BDM	Barely disastrous miscegenation	P
BDS	Botrytis decreased susceptibility	P
BDT	BAH domain-containing transcriptional regulator	G
BDY	Buddy	P
BEL	Bell-shaped ovules	P
BEN	bri1 enhanced	P
BER	Bicyclic ether resistant	P
BES	Brassinosteroid Suppressor of bri1	P
BFA	BIOGENESIS FACTOR REQUIRED FOR ATP SYNTHASE	G
BFL	Bountiful	P
BFN	Bifunctional Nuclease	G
BFR	Bird feather	P
BG	Beta-1,3-Glucanase	G
BGA	Borgia	P
BGL	Bagel	P
BGL	Beta Glucosidase	G
BGLU	Beta-Glucosidase	G
BGT	Big top	P
BGY	BIGYIN	P
BIBET	Brighter IS Better	P
BIC	Blue-light Inhibitor of Cryptochromes	G
BICAT	BIVALENT CATION TRANSPORTER	G
BIF	Bifid Stigma	P
BIG	Bigbag	P
