128up	upstream of RpIII128
140up	upstream of RpII140
14-3-3epsilon	14-3-3epsilon
14-3-3zeta	14-3-3zeta
18w	18 wheeler
2mit	2mit
4E-T	eIF4E-Transporter
7B2	7B2
825-Oak	825-Oak
a6	a6
a	arc
aay	astray
ab	abrupt
Abca3	ATP binding cassette subfamily A member 3
ABCB7	ATP binding cassette subfamily B member 7
Abcd1	ATP binding cassette subfamily D member 1
Abcd3	ATP binding cassette subfamily D member 3
abd-A	abdominal A
Abd-B	Abdominal B
abo	abnormal oocyte
abs	abstrakt
ac	achaete
Acam	Androcam
Acer	Angiotensin-converting enzyme-related
achi	achintya
Achl	Achilles
acj6	abnormal chemosensory jump 6
Acn	Acinus
Acp33A	Accessory gland-specific peptide 33A
acs	arcus
Act42A	Actin 42A
Act57B	Actin 57B
Act5C	Actin 5C
Act79B	Actin 79B
Act87E	Actin 87E
Act88F	Actin 88F
Actbeta	Activin-beta
Actn3	alpha actinin 3
Actn	alpha actinin
Ada1-1	transcriptional Adaptor 1-1
Ada1-2	transcriptional Adaptor 1-2
Ada2a	transcriptional Adaptor 2a
Ada2b	transcriptional Adaptor 2b
Ada3	transcriptional Adaptor 3
Adh	Adh-related
Adhr	Adh-related
adp	adipose
Ae2	Anion exchanger 2
aft	adrift
Afti	Aftiphilin
Ag5r2	Antigen 5-related 2
Ag5r	Antigen 5-related
AGBE	1%2C4-Alpha-Glucan Branching Enzyme
AGO1	Argonaute-1
AGO2	Argonaute 2
AGO3	Argonaute 3
ago	archipelago
ais	aramis
Akh	Adipokinetic hormone
akirin	akirin
Aladin	Aladin
al	aristaless
alc	alicorn
Alg-2	Apoptosis-linked gene-2
Alh	Alhambra
alien	alien
alka	alkaliphile
AlkB	AlkB
Alms1a	Alstrom syndrome 1a
Alms1b	Alstrom syndrome 1b
aln	allnighter
alpha-Cat	alpha Catenin
alpha-Catr	alpha-catenin related
alpha-Est4aPsi	alpha-Est4aPsi
alphaKap4	alpha Karyopherin-4
alph	alphabet
alpha-Spec	alpha Spectrin
alphaTry	alphaTrypsin
alphaTub67C	alpha-Tubulin at 67C
alphaTub84B	alpha-Tubulin at 84B
alphaTub84D	alpha-Tubulin at 84D
alphaTub85E	alpha-Tubulin at 85E
Alr	Augmenter of liver regeneration
alrm	astrocytic leucine-rich repeat molecule
Als2	Amyotrophic lateral sclerosis 2
alt	aluminum tubes
aly	always early
Ama	Amalgam
amd	alpha methyl dopa-resistant
amn	amnesiac
Amnionless	Amnionless
amon	amontillado
Amph	Amphiphysin
amrt	amaretto
Amt	Ammonium transporter
Amun	Amun
amx	almondex
ana1	anastral spindle 1
ana2	anastral spindle 2
ana3	anastral spindle 3
ana	anachronism
Ance-2	Ance-2
Ance-3	Ance-3
Ance-4	Ance-4
Ance-5	Ance-5
Ance	Angiotensin converting enzyme
anchor	anchor
Andorra	Andorra
angel	angel
Ank2	Ankyrin 2
Ank	Ankyrin
Ankle2	Ankle2
anne	anne boleyn
anox	anorexia
Anp	Andropin
Antp	Antennapedia
antr	antares
AnxB10	Annexin B10
AnxB11	Annexin B11
AnxB9	Annexin B9
aop	anterior open
Aos1	Activator of SUMO 1
aos	argos
ap	apterous
Apc2	Adenomatous polyposis coli 2
Apc	APC-like
aph-1	anterior pharynx defective 1
Apl	Apollo
apn	apnoia
apolpp	apolipophorin
app	approximated
apt	apontic
Aptx	aprataxin
AQP	aquaporin
aqrs	aquarius
aqz	aaquetzalli
ara	araucan
aralar1	aralar1
Arfip	Arfaptin
Arglu1	Arginine and glutamate rich 1
ari-1	ariadne 1
ari-2	ariadne 2
Arlr	Age-related lipid regulator
arm	armadillo
armi	armitage
Arms	Ankyrin repeat-rich membrane spanning
Arr1	Arrestin 1
Arr2	Arrestin 2
arr	arrow
Arts	Artemis
aru	arouser
arx	asterix
Asator	Asator
ash1	absent%2C small%2C or homeotic discs 1
ash2	absent%2C small%2C or homeotic discs 2
asl	asterless
asp	abnormal spindle
aspr	asperous
asrij	asrij
AstA	Allatostatin A
ast	asteroid
AstC	Allatostatin C
AstCC	Allatostatin double C
asun	asunder
Asx	Additional sex combs
Atac1	Ada2a-containing complex component 1
Atac2	Ada2a-containing complex component 2
Atac3	Ada2a-containing complex component 3
Atet	ABC transporter expressed in trachea
Atf6	Atf6
Atg101	Autophagy-related 101
Atg10	Autophagy-related 10
Atg12	Autophagy-related 12
Atg13	Autophagy-related 13
Atg14	Autophagy-related 14
Atg16	Autophagy-related 16
Atg17	Autophagy-related 17
Atg18a	Autophagy-related 18a
Atg18b	Autophagy-related 18b
Atg1	Autophagy-related 1
Atg2	Autophagy-related 2
Atg3	Autophagy-related 3
Atg4a	Autophagy-related 4a
Atg4b	Autophagy-related 4b
Atg5	Autophagy-related 5
Atg6	Autophagy-related 6
Atg7	Autophagy-related 7
Atg8a	Autophagy-related 8a
Atg8b	Autophagy-related 8b
Atg9	Autophagy-related 9
ath	athos
atilla	atilla
atk	artichoke
atlas	atlas
atl	atlastin
atms	antimeros
ato	atonal
atos	atossa
Atox1	Antioxidant 1 copper chaperone
ATP7	ATP7
Atpalpha	Na pump alpha subunit
AttA	Attacin-A
AttB	Attacin-B
AttC	Attacin-C
AttD	Attacin-D
att-ORFB	alternative testis transcripts open reading frame B
Atu	Another transcription unit
Atx-1	Ataxin 1
Atx2	Ataxin-2
Atxn7	Ataxin 7
aub	aubergine
aurA	aurora A
aurB	aurora B
aus	argus
aust	australin
aux	auxilin
ave	aveugle
awd	abnormal wing discs
Awh	Arrowhead
axed	axundead
Axn	Axin
axo	axotactin
